"null","p"
TRUE,0.13405469442921
TRUE,0.0586296063720276
TRUE,0.2398746297684
TRUE,0.0549667206644954
TRUE,0.987427050425169
TRUE,0.954001559096571
TRUE,0.0318463055152104
TRUE,0.835566637964656
TRUE,0.421895534095312
TRUE,0.761100345782183
TRUE,0.473727305171422
TRUE,0.888577517973343
TRUE,0.0814045768171441
TRUE,0.521172931662588
TRUE,0.58775680460628
TRUE,0.363668094671603
TRUE,0.560139499725919
TRUE,0.406996935198864
TRUE,0.579782144285412
TRUE,0.340652971188274
TRUE,0.858926928322801
TRUE,0.498077300064279
TRUE,0.547052932402087
TRUE,0.827833691208347
TRUE,0.0326686567664711
TRUE,0.968422015913298
TRUE,0.469582709119139
TRUE,0.631617665359075
TRUE,0.905483273435404
TRUE,0.539213201119364
TRUE,0.652215772293903
TRUE,0.340459806138554
TRUE,0.248573821475588
TRUE,0.44163610236057
TRUE,0.457663613484464
TRUE,0.415264503179452
TRUE,0.805177384392437
TRUE,0.564832616990157
TRUE,0.717165476011266
TRUE,0.466488645507517
TRUE,0.33906023527375
TRUE,0.993768188200717
TRUE,0.691922407165219
TRUE,0.177109988492749
TRUE,0.465278838628366
TRUE,0.815188195968225
TRUE,0.288700826093553
TRUE,0.540539453321976
TRUE,0.782894414160789
TRUE,0.815468930182059
TRUE,0.410650640490361
TRUE,0.242849183725295
TRUE,0.51569823010365
TRUE,0.361617868320215
TRUE,0.826312374201846
TRUE,0.609659318604031
TRUE,0.743892937437611
TRUE,0.333188426894118
TRUE,0.816253866967586
TRUE,0.172875587715274
TRUE,0.435302962934675
TRUE,0.984065765676325
TRUE,0.691252308034543
TRUE,0.248013507194338
TRUE,0.57902920163481
TRUE,0.997552504099676
TRUE,0.738336672472849
TRUE,0.941263290449628
TRUE,0.000979943472778903
TRUE,0.430922442729975
TRUE,0.809164704896356
TRUE,0.472907804976886
TRUE,0.412513656209159
TRUE,0.676212678916862
TRUE,0.754641519300366
TRUE,0.621276840404413
TRUE,0.426777620491281
TRUE,0.239914045056245
TRUE,0.43766347863419
TRUE,0.45996625087724
TRUE,0.628425080011525
TRUE,0.275051279051303
TRUE,0.81369191654488
TRUE,0.594327799700817
TRUE,0.738154845164041
TRUE,0.584206878259408
TRUE,0.644352204134531
TRUE,0.820719526777944
TRUE,0.74702071988147
TRUE,0.729829235766043
TRUE,0.86096879369615
TRUE,0.161271345071708
TRUE,0.175101576015124
TRUE,0.984949778237927
TRUE,0.596812955214086
TRUE,0.426291691112212
TRUE,0.117922478195368
TRUE,0.465095331030846
TRUE,0.727626309029443
TRUE,0.244284778405056
TRUE,0.325543287574062
TRUE,0.564910342404543
TRUE,0.0531850532442821
TRUE,0.943677334163765
TRUE,0.0147714552211501
TRUE,0.958395738233001
TRUE,0.644816323422268
TRUE,0.770699628066383
TRUE,0.755817377906726
TRUE,0.410271996850522
TRUE,0.59092815268846
TRUE,0.351264871196462
TRUE,0.31826626967982
TRUE,0.887822785498045
TRUE,0.366284963668295
TRUE,0.766431170116143
TRUE,0.766273497604119
TRUE,0.977670149509843
TRUE,0.996088178323279
TRUE,0.577130163230298
TRUE,0.822823495385609
TRUE,0.768227773313195
TRUE,0.356320814868212
TRUE,0.344704695515551
TRUE,0.728287083449604
TRUE,0.980697753571901
TRUE,0.909861721333776
TRUE,0.849030345684094
TRUE,0.146684058575848
TRUE,0.761899612446642
TRUE,0.341588589492739
TRUE,0.962036811640874
TRUE,0.680820503468507
TRUE,0.2742831436508
TRUE,0.408804578082991
TRUE,0.0788409631517119
TRUE,0.695784324270515
TRUE,0.255349216026656
TRUE,0.977861496586263
TRUE,0.289518090625312
TRUE,0.236108257671186
TRUE,0.282603046563236
TRUE,0.83332106730531
TRUE,0.086427575159192
TRUE,0.0838012000357976
TRUE,0.240730404786406
TRUE,0.344403289610218
TRUE,0.0783797733123126
TRUE,0.557600612469281
TRUE,0.701419291311251
TRUE,0.222511461474838
TRUE,0.171995396762207
TRUE,0.0476307962859144
TRUE,0.160429311200609
TRUE,0.451760793012042
TRUE,0.00263653461489627
TRUE,0.669536358215188
TRUE,0.376126595925813
TRUE,0.271277044987702
TRUE,0.962443798128972
TRUE,0.928872439665064
TRUE,0.364140334522719
TRUE,0.309775551947935
TRUE,0.955478285408631
TRUE,0.816125770310249
TRUE,0.515514390077992
TRUE,0.758411742791341
TRUE,0.214930404876286
TRUE,0.713069906837092
TRUE,0.841518236620646
TRUE,0.169152207381582
TRUE,0.398788510473672
TRUE,0.0681558261786062
TRUE,0.239240417323447
TRUE,0.93789697752018
TRUE,0.280644500352254
TRUE,0.846292590053976
TRUE,0.804821380073866
TRUE,0.612402805354241
TRUE,0.632070187291019
TRUE,0.0606094785133229
TRUE,0.871962764842539
TRUE,0.927245938171231
TRUE,0.0361840012229574
TRUE,0.0307770725037603
TRUE,0.0498487882427769
TRUE,0.602431592923355
TRUE,0.631680014392555
TRUE,0.374144858517581
TRUE,0.930311847205794
TRUE,0.248346614137017
TRUE,0.948251855964765
TRUE,0.752821156041435
TRUE,0.640209535820189
TRUE,0.0805710207944283
TRUE,0.977278761599758
TRUE,0.920812406882436
TRUE,0.468420380686981
TRUE,0.253225892526605
TRUE,0.663393384560737
TRUE,0.294025028049344
TRUE,0.352925570175448
TRUE,0.823626809778831
TRUE,0.261557912142258
TRUE,0.237819968350886
TRUE,0.953712055738622
TRUE,0.994136907243616
TRUE,0.00603274006642426
TRUE,0.552577299539824
TRUE,0.0013665072883071
TRUE,0.276119625952419
TRUE,0.295377147086802
TRUE,0.496343889132463
TRUE,0.424346649967968
TRUE,0.071475004825717
TRUE,0.549431533541074
TRUE,0.468855424454554
TRUE,0.807383493813964
TRUE,0.14015539685818
TRUE,0.106382993914799
TRUE,0.216807689858564
TRUE,0.681361460204904
TRUE,0.940252655872376
TRUE,0.320426487241542
TRUE,0.54852473527332
TRUE,0.0936842625119492
TRUE,0.209171135520854
TRUE,0.688085933772594
TRUE,0.115655248040459
TRUE,0.495073695565111
TRUE,0.0618211651871136
TRUE,0.884622895400975
TRUE,0.274131526969115
TRUE,0.564010421858322
TRUE,0.218551641094562
TRUE,0.321419368261576
TRUE,0.544537108918782
TRUE,0.252419672653063
TRUE,0.803101420912891
TRUE,0.429361503210871
TRUE,0.256201562233992
TRUE,0.350284983434002
TRUE,0.99707668258406
TRUE,0.680049621270636
TRUE,0.0497547495259687
TRUE,0.503059286373025
TRUE,0.119283889358374
TRUE,0.453936371015293
TRUE,0.437609952311898
TRUE,0.895954930096462
TRUE,0.125204544704544
TRUE,0.437948452794696
TRUE,0.956083633928986
TRUE,0.291034198831038
TRUE,0.237383459402504
TRUE,0.175708906734196
TRUE,0.818064310440028
TRUE,0.489212766855405
TRUE,0.458007325789858
TRUE,0.581010267122974
TRUE,0.624665292169442
TRUE,0.12409946256169
TRUE,0.94523486956636
TRUE,0.676044414589538
TRUE,0.717813516383954
TRUE,0.337732340117908
TRUE,0.623930300372907
TRUE,0.255507782264118
TRUE,0.938323446960604
TRUE,0.896590970108955
TRUE,0.637349398804975
TRUE,0.401714651957365
TRUE,0.382479661928469
TRUE,0.855632337017556
TRUE,0.503806590240268
TRUE,0.939109362556358
TRUE,0.710824408089533
TRUE,0.686460645966415
TRUE,0.957365783663743
TRUE,0.827325053654125
TRUE,0.780780060315108
TRUE,0.535620973888066
TRUE,0.360391781411253
TRUE,0.702982027103281
TRUE,0.92631211734755
TRUE,0.531200867236846
TRUE,0.798958268698514
TRUE,0.399388930903982
TRUE,0.336578077079233
TRUE,0.796972381681648
TRUE,0.875527074363458
TRUE,0.623922884623047
TRUE,0.978101718141304
TRUE,0.134266710699458
TRUE,0.513500636623701
TRUE,0.489855993858201
TRUE,0.576938774184492
TRUE,0.492635573281563
TRUE,0.0859718679246097
TRUE,0.914173477202642
TRUE,0.981477741970778
TRUE,0.58886581794749
